const unsigned char ImageBuffer[4662]=
{
0x42,0x4d,0x36,0x12,0x00,0x00,0x00,0x00,0x00,0x00,0x36,0x00,0x00,0x00,0x28,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x45,0x29,0x38,0xd6,0x38,0xd6,0x37,0xd6,
0x78,0xde,0x78,0xde,0x13,0xb5,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x45,0x31,0x58,0xde,
0x37,0xd6,0x58,0xde,0x78,0xde,0x99,0xe6,0xf6,0xcd,0x04,0x21,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x45,0x29,0x37,0xd6,0x37,0xd6,0x37,0xd6,0x58,0xde,0x78,0xde,0x78,0xe6,0x69,0x52,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x45,0x29,0x58,0xde,0x37,0xd6,0x58,0xde,0x38,0xd6,0x59,0xde,
0x78,0xde,0xef,0x8b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x45,0x29,0x17,0xd6,0x38,0xde,0x58,0xd6,
0x79,0xde,0x58,0xde,0x79,0xe6,0xd2,0xa4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x45,0x29,0x78,0xde,
0x78,0xde,0x99,0xe6,0x9a,0xde,0xba,0xe6,0x57,0xd6,0x13,0xad,0xa2,0x18,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x24,0x29,0x78,0xe6,0x99,0xe6,0xb9,0xde,0xda,0xee,0x79,0xde,0xb5,0xc5,0xf2,0xa4,
0x08,0x4a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x45,0x29,0xba,0xee,0xba,0xe6,0xda,0xee,0xb9,0xe6,0x18,0xce,
0xf3,0xac,0x95,0xc5,0xae,0x83,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x45,0x29,0xb9,0xe6,0xda,0xee,0xb9,0xe6,
0x58,0xd6,0x33,0xad,0xf3,0xb4,0xf6,0xd5,0xd2,0xa4,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x66,0x31,0xba,0xee,
0xba,0xe6,0x99,0xe6,0xb5,0xbd,0xf2,0xac,0x94,0xc5,0xf7,0xd5,0x54,0xb5,0xe3,0x20,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x65,0x31,0x99,0xde,0x79,0xe6,0xf7,0xcd,0x33,0xad,0x53,0xbd,0xd6,0xd5,0xb5,0xc5,
0x95,0xc5,0x07,0x42,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x65,0x31,0x79,0xe6,0x17,0xce,0x54,0xb5,0x32,0xb5,0xd6,0xd5,
0xd6,0xcd,0xb6,0xc5,0xb5,0xbd,0x6d,0x7b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x65,0x31,0x17,0xce,0x74,0xbd,0xf2,0xac,
0x94,0xcd,0xb5,0xcd,0xd6,0xcd,0xb5,0xc5,0xf6,0xcd,0x91,0x9c,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x65,0x31,0xb5,0xc5,
0x12,0xad,0x74,0xc5,0x95,0xc5,0xb5,0xcd,0xd5,0xcd,0xf6,0xcd,0x17,0xd6,0x75,0xbd,
0xe3,0x18,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x65,0x29,0xf2,0xac,0x54,0xbd,0xb5,0xc5,0xb6,0xc5,0xb5,0xc5,0xd6,0xcd,0xd6,0xcd,
0x17,0xd6,0xf6,0xcd,0x49,0x52,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x65,0x31,0x34,0xb5,0xb5,0xc5,0xd6,0xcd,0xd6,0xc5,0xf7,0xcd,
0xf6,0xcd,0x17,0xd6,0x17,0xd6,0x38,0xde,0xae,0x83,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x45,0x31,0xb5,0xc5,0xd7,0xcd,0xd6,0xc5,
0x38,0xd6,0x38,0xd6,0x38,0xd6,0x17,0xd6,0x37,0xde,0x37,0xde,0xd2,0xac,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x65,0x31,0x17,0xd6,
0x17,0xce,0x18,0xd6,0x38,0xd6,0x59,0xde,0x58,0xd6,0x58,0xde,0x58,0xde,0x79,0xe6,
0xb5,0xc5,0xe4,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x65,0x31,0x17,0xd6,0x17,0xd6,0x17,0xce,0x38,0xd6,0x38,0xd6,0x58,0xd6,0x58,0xde,
0x99,0xe6,0x78,0xde,0x58,0xde,0x49,0x4a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x65,0x31,0x38,0xde,0x17,0xce,0x17,0xd6,0x17,0xd6,0x59,0xde,
0x58,0xd6,0x79,0xde,0x79,0xde,0x9a,0xe6,0x79,0xde,0xcf,0x83,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x45,0x29,0xf6,0xcd,0xf6,0xcd,0xf6,0xcd,
0x38,0xd6,0x38,0xd6,0x59,0xde,0x78,0xd6,0x79,0xde,0x79,0xde,0x79,0xde,0xd3,0xa4,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x45,0x29,0xf7,0xd5,
0xd6,0xcd,0x17,0xd6,0x38,0xd6,0x59,0xde,0x59,0xd6,0x79,0xe6,0x79,0xde,0x99,0xe6,
0x79,0xde,0xb6,0xc5,0xe3,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x45,0x29,0xd5,0xcd,0xd6,0xd5,0xf6,0xd5,0x58,0xde,0x58,0xd6,0x79,0xde,0x79,0xde,
0x99,0xe6,0x78,0xde,0x79,0xde,0x38,0xd6,0x69,0x52,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x65,0x31,0xd6,0xd5,0xd5,0xd5,0x16,0xde,0x37,0xde,0x79,0xe6,
0x79,0xde,0x99,0xe6,0x79,0xde,0x9a,0xde,0x79,0xde,0x79,0xde,0xcf,0x83,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x65,0x31,0xb5,0xcd,0xd5,0xd5,0xf5,0xd5,
0x37,0xde,0x78,0xde,0x79,0xde,0x79,0xd6,0x79,0xde,0x79,0xd6,0x79,0xde,0x79,0xd6,
0x14,0xad,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x86,0x31,0xf6,0xcd,
0xd6,0xcd,0xf6,0xdd,0x37,0xde,0x79,0xde,0x59,0xd6,0x7a,0xde,0x79,0xd6,0x9a,0xde,
0x79,0xde,0x9a,0xe6,0xd6,0xc5,0xe3,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x66,0x31,0xf7,0xcd,0x17,0xd6,0x17,0xd6,0x58,0xde,0x58,0xd6,0x59,0xd6,0x59,0xd6,
0x7a,0xde,0x79,0xd6,0x9a,0xde,0x79,0xde,0x18,0xd6,0x08,0x42,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x86,0x31,0x59,0xde,0x38,0xd6,0x58,0xde,0x38,0xd6,0x59,0xde,
0x59,0xd6,0x7a,0xde,0x99,0xde,0xba,0xe6,0x79,0xde,0x59,0xd6,0xf7,0xcd,0x8e,0x7b,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x66,0x31,0x59,0xd6,0x59,0xde,0x38,0xd6,
0x59,0xd6,0x58,0xd6,0x79,0xde,0x79,0xd6,0x99,0xde,0x79,0xde,0x58,0xd6,0xf7,0xcd,
0xf7,0xcd,0xd2,0xa4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x86,0x31,0x7a,0xde,
0x59,0xd6,0x59,0xd6,0x59,0xd6,0x79,0xde,0x79,0xd6,0x79,0xde,0x58,0xde,0x58,0xde,
0xf6,0xcd,0xd6,0xcd,0x58,0xd6,0xf8,0xcd,0x04,0x21,0x00,0x00,0x00,0x00,0x00,0x00,
0x66,0x31,0x58,0xd6,0x59,0xd6,0x58,0xd6,0x79,0xde,0x58,0xd6,0x38,0xd6,0x17,0xd6,
0x17,0xde,0xf6,0xcd,0xd6,0xcd,0x17,0xce,0x9a,0xde,0x9a,0xde,0x8a,0x52,0x00,0x00,
0x00,0x00,0x00,0x00,0x86,0x31,0x59,0xd6,0x59,0xd6,0x7a,0xde,0x58,0xd6,0x38,0xd6,
0xf6,0xcd,0xf6,0xd5,0xd5,0xd5,0xf6,0xcd,0xf7,0xcd,0x9a,0xde,0xba,0xe6,0xfc,0xee,
0x10,0x8c,0x00,0x00,0x00,0x00,0x00,0x00,0xa6,0x39,0x38,0xd6,0x79,0xde,0x58,0xd6,
0x38,0xd6,0xd6,0xc5,0xb6,0xc5,0xd5,0xcd,0xd6,0xcd,0xf6,0xcd,0x79,0xde,0xba,0xde,
0xfb,0xe6,0xfb,0xe6,0x55,0xb5,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x42,0x59,0xde,
0x58,0xde,0x59,0xde,0xf7,0xcd,0xd7,0xc5,0xf7,0xc5,0x18,0xd6,0x17,0xd6,0x59,0xde,
0xba,0xde,0xdb,0xee,0xdb,0xe6,0xfc,0xe6,0x18,0xce,0x04,0x21,0x00,0x00,0x00,0x00,
0x8a,0x52,0x37,0xd6,0x38,0xd6,0xf7,0xcd,0xf7,0xcd,0x18,0xce,0x59,0xd6,0x38,0xd6,
0x79,0xde,0x9a,0xde,0xda,0xe6,0xdb,0xe6,0xdb,0xe6,0xba,0xde,0x7a,0xde,0x49,0x4a,
0x00,0x00,0x00,0x00,0x2c,0x6b,0x38,0xd6,0xf7,0xcd,0xf8,0xcd,0x38,0xd6,0x9a,0xde,
0x99,0xde,0x9a,0xde,0x9a,0xde,0xba,0xe6,0xba,0xde,0xdb,0xe6,0xba,0xde,0x9a,0xde,
0x59,0xd6,0xae,0x7b,0x00,0x00,0x00,0x00,0xef,0x83,0xf7,0xcd,0xf8,0xcd,0x38,0xce,
0x9a,0xde,0x9a,0xde,0x9a,0xde,0x79,0xd6,0x9a,0xde,0x9a,0xde,0xba,0xe6,0x99,0xde,
0x79,0xde,0x58,0xd6,0x38,0xd6,0xb2,0x9c,0x41,0x08,0x21,0x08,0xd3,0xa4,0x18,0xd6,
0x38,0xd6,0x9a,0xe6,0xba,0xde,0xba,0xde,0x9a,0xd6,0x9a,0xde,0x9a,0xde,0x9a,0xde,
0x99,0xde,0x7a,0xde,0x58,0xd6,0x38,0xd6,0x17,0xce,0xb6,0xc5,0xa6,0x39,0xa7,0x39,
0x96,0xbd,0x17,0xce,0x9a,0xde,0xba,0xde,0x9a,0xde,0x99,0xd6,0x9a,0xde,0x79,0xd6,
0x9a,0xde,0x79,0xd6,0x79,0xde,0x38,0xd6,0x38,0xd6,0x17,0xce,0x38,0xd6,0x18,0xce,
0x10,0x8c,0xef,0x83,0x18,0xd6
};
